RK,TEAM,CONF,G,W,ADJOE,ADJDE,BARTHAG,EFG%,EFGD%,TOR,TORD,ORB,DRB,FTR,FTRD,2P_O,2P_D,3P_O,3P_D,ADJ_T,WAB,SEED
124,West Virginia,B12,32,9,108.7,104.6,0.6082,49.6,52.1,18.3,15,26.6,30.4,37.1,28.1,47.8,51.9,34.9,34.9,68.3,-9.5,N/A
125,UC San Diego,BW,30,21,110.7,106.6,0.6082,52.1,50.3,14.3,17,27.5,27.9,32.5,29.4,52.3,50.2,34.5,33.7,65.3,-6.2,N/A
126,Arizona St.,P12,32,14,103.1,99.3,0.6075,47.3,51.7,14.8,19.4,21.8,29.7,33.1,31.2,48.6,52.2,30.1,34,69,-5.6,N/A
127,Notre Dame,ACC,33,13,101.9,98.2,0.6052,47.6,48.2,19.1,15.2,28.4,26.7,27.9,27.4,47.5,47.8,31.8,32.5,64.2,-7.8,N/A
128,Drexel,CAA,31,20,107,103.2,0.6028,50.6,47.8,16.5,13.1,33.6,24.5,30,26.7,50.3,48.2,34.1,31.4,64.5,-6.5,N/A
129,Seattle,WAC,32,19,103.7,100.1,0.6022,50.7,46.4,18.5,17.3,29.4,26.1,34.2,37.2,50.1,47.4,34.3,29.7,66.7,-8.4,N/A
130,Sam Houston St.,CUSA,31,21,105.5,101.9,0.5965,48.6,49.8,18.8,19,32,27,34.7,37,46.5,50.5,35.1,32.5,67.7,-5.7,N/A
131,Akron,MAC,32,24,105,101.6,0.5953,52,48.6,17.2,16.6,29.5,25.6,33.6,29,54.8,50.7,32,30,65.7,-4.5,14
132,Western Kentucky,CUSA,30,22,105.2,101.8,0.5938,51.9,48.3,18.3,18.6,28.5,26.7,32.9,33.4,52.1,48.3,34.4,32.2,75.1,-6.6,15
133,Morehead St.,OVC,30,26,106.7,103.4,0.5889,54.4,45.7,18.5,15.5,32,26.4,31.3,32.7,55.6,45.4,35.3,31.1,64.3,-3.4,14
134,Wichita St.,Amer,33,15,104.7,101.5,0.5887,49.8,48.5,17.8,14.8,31.8,28.7,26.4,28.3,49.9,48.1,33,32.7,68.1,-11.1,N/A
135,Missouri,SEC,32,8,108,104.8,0.5862,50.2,51.4,16.8,18.7,26.8,35.8,31.7,42.5,51.8,51.2,31.9,34.4,66.6,-11.3,N/A
136,Arkansas St.,SB,34,18,112.8,109.4,0.5859,51.7,50.4,16.2,14.1,33.9,28.7,32.7,35.7,51.3,49.4,34.9,35.4,68,-8.8,N/A
137,Oakland,Horz,34,23,107.8,104.6,0.5853,52.1,50.6,16.2,16.3,30.6,28.6,30.9,26.8,51.8,50.5,35.1,33.9,66.8,-4.2,14
138,South Dakota St.,Sum,31,22,107.6,104.4,0.5836,55.3,50.8,16.4,16.5,24.4,25.3,30.4,27.4,55.9,49,36.2,35.2,67.9,-7.4,15
139,Youngstown St.,Horz,28,22,106.6,104.2,0.5666,50.4,49,15.5,16.5,33.9,28.7,29.3,30.7,52.2,47.9,31.9,34,68.8,-6,N/A
140,Louisiana Lafayette,SB,31,19,104.9,102.6,0.5647,50.7,49.9,16.8,20.6,30.8,32.9,28.6,40.1,51.7,53.7,32.6,27.9,68.5,-8.5,N/A
141,UNC Greensboro,SC,30,21,108.7,106.4,0.5633,53.2,49.5,16.3,17.7,29.3,30.5,27.3,35.8,49.2,48,38.9,34.3,64.7,-5.6,N/A
142,Towson,CAA,33,20,102.3,100.3,0.5567,47.3,48.3,19.2,16.9,39.8,27.2,34.7,31.7,46.4,47.4,32.8,33.3,62.1,-7.3,N/A
143,St. Thomas,Sum,30,20,106.8,104.7,0.5555,54.4,52,14.8,18.5,24,25.5,29.4,29,55,52.8,35.7,33.8,62.9,-9.1,N/A
144,Toledo,MAC,32,20,111.4,109.3,0.5535,53.3,54.5,15.1,18.5,29,28.5,35.4,26.3,52,56.4,37.7,34.2,69.2,-6.3,N/A
145,Ohio,MAC,32,20,107.7,105.7,0.5522,52.2,49.2,14.1,19.2,28,31.9,32.1,34.7,51.9,48.4,35.1,33.8,67.3,-9.1,N/A
146,Tarleton St.,WAC,29,23,107.5,105.6,0.5508,49.7,50.5,16.9,20.1,30.4,33.7,30.6,35.8,49.5,50.5,33.4,33.6,66.3,-3,N/A
147,Missouri St.,MVC,33,17,103.8,101.9,0.5507,49.7,48,17.3,13.1,29.1,24.7,31.5,24.9,51.2,47,31.4,33,67.8,-7.9,N/A
148,Tulane,Amer,30,14,109.1,107.2,0.5485,54.1,51.1,15.1,17.3,20.5,32.7,45.5,32.7,54.5,50.2,35.5,34.9,72.8,-9.4,N/A
149,Liberty,CUSA,29,18,107.9,106.1,0.5481,54.3,50.8,16.2,17,24.5,25.5,26.7,30.3,55,51.9,35.7,32.3,64.4,-8.2,N/A
150,Wright St.,Horz,30,18,115.2,113.5,0.5435,58.5,55.3,16.5,16.3,28.9,28.1,33.6,30,58.8,55,38.4,37.1,71.4,-9.3,N/A
151,Oregon St.,P12,31,13,106,104.5,0.5417,49.8,51.3,18.3,16.8,26.2,31.1,35.6,35.9,49.9,52.3,33.1,33.2,65.1,-7.7,N/A
152,Murray St.,MVC,31,12,107,105.6,0.5394,50,54.5,14.4,17.9,26.5,25.5,29.6,27.7,51.3,53.8,31.6,37,64.4,-12.3,N/A
153,Wyoming,MWC,30,15,107.8,106.4,0.5371,50.9,52.8,18.5,15.9,28.6,29.1,38,27.8,49,53.7,36.1,34.4,67.1,-7.3,N/A
154,Furman,SC,30,17,108.5,107.3,0.5328,52.1,52.9,15.9,16.2,29.4,26.6,31,28.5,54.3,53.9,33.2,34.1,68.8,-10.2,N/A
155,Chattanooga,SC,31,21,109.5,108.3,0.5326,54.8,49.9,17.1,14.5,27.2,28.8,30.9,27.3,56.1,47.9,35.7,35.1,66.8,-6.9,N/A
156,Montana,BSky,31,23,110.9,109.7,0.5306,54.6,51.1,14.6,14.2,25.2,25.8,29.5,35,55.1,50.3,35.8,35.2,66.1,-5.8,N/A
157,Delaware,CAA,32,19,104.3,103.6,0.5186,51.9,48.7,16,15.1,27.5,27.9,30.9,27.1,53.2,49.7,33,31.3,67.3,-9.1,N/A
158,UC Davis,BW,31,20,102,101.5,0.5153,50.2,49.1,19.3,20.9,28.6,30.6,38.2,38.4,50.8,49.1,32.9,32.7,67.1,-8.3,N/A
159,Colgate,Pat,33,25,102.3,101.8,0.5128,53.4,47.2,16.3,16.1,25,24.5,27.6,24.5,53.3,48.7,35.7,29.9,66.2,-4.1,14
160,Quinnipiac,MAAC,32,24,105.6,105.2,0.5118,50.6,48.8,16.9,17.6,31.5,28.3,30.6,29.5,49.8,47.5,34.7,34,71.1,-5.3,N/A
161,UTEP,CUSA,31,18,97.9,97.6,0.5085,48.1,51.5,21.2,25.9,29,31,42.8,46.3,48.8,53.2,31,32.1,69.5,-10.6,N/A
162,Stony Brook,CAA,34,20,106,105.7,0.5085,50.3,50,15.1,15.2,26.6,29.3,29.2,27.4,48.6,48.4,35.5,34.8,67.3,-7.8,N/A
163,Weber St.,BSky,29,20,107.2,106.9,0.5082,53.1,54.4,14.8,18.4,23.8,23.7,35.2,29.3,53.9,55.2,34.5,35.4,65.4,-7.1,N/A
164,Eastern Washington,BSky,30,21,110.5,110.4,0.5025,57.2,52.8,19,16.3,26.4,27.1,39.6,33.5,58.7,51,36.8,36.9,70.4,-4.7,N/A
165,Winthrop,BSth,29,17,106,106,0.5009,51.9,49.5,18.7,18.2,30.4,32.9,50,34.3,52.8,50.6,33.7,32,66.9,-9.4,N/A
166,East Carolina,Amer,32,15,104.7,104.9,0.4929,47.6,51.3,16.3,18.7,32.7,31,34,32.7,48.1,52.5,31.2,33.1,64.8,-10.8,N/A
167,UMass Lowell,AE,29,22,104.9,105.4,0.4866,50.4,47.3,18.2,15.5,32.1,26.9,40.1,26.9,51.3,49.1,32.3,29.2,69.7,-6,N/A
168,UNC Asheville,BSth,31,22,106,106.6,0.4851,52.1,50.1,17.1,16.9,27.3,31.4,40.8,34.3,50.5,50.6,36.4,32.9,68.1,-6.7,N/A
169,Bryant,AE,31,20,100,100.6,0.4819,50.7,45.4,15.8,16.7,20.4,30.2,29.9,33.8,51.7,45,32.7,30.8,74.1,-7.2,N/A
170,Longwood,BSth,31,21,104,104.8,0.4768,49.4,51.3,18,19.6,36.7,25.5,39.5,36.1,48.6,50.9,34.2,34.6,66.8,-8.6,16
171,Kent St.,MAC,32,17,105,105.8,0.4763,50.7,51.3,17.2,18.5,31,28.7,31.9,34.9,48.5,52.6,36,33,66.6,-11.5,N/A
172,Texas A&M Corpus Chris,Slnd,28,21,100,100.9,0.474,46.8,47.6,17.8,19.8,33.6,25.1,35.9,47.9,47.4,48.2,30.4,31,68.7,-6.4,N/A
173,Hawaii,BW,32,20,104,105,0.4727,52.6,48.5,18.6,15.7,25.8,25.3,39,33.6,53.8,49.3,34,30.8,65.9,-9.2,N/A
174,Little Rock,OVC,33,21,105.7,106.7,0.4725,52.5,48,17.3,17.9,32.1,30.3,33.5,35.2,53.1,48,34.1,32,68.8,-9.6,N/A
175,La Salle,A10,32,16,105.6,106.6,0.4721,49.2,50.7,14.2,15.4,27,30.8,24.8,33.3,47.6,49.3,34.5,35.8,66.6,-9.6,N/A
176,Saint Louis,A10,32,13,111.2,112.3,0.4717,51.5,54.3,16.8,14.2,26.1,28.5,36.3,35.3,49.6,53.9,36.4,36.6,69.4,-10.8,N/A
177,Fort Wayne,Horz,31,21,103.1,104.1,0.4709,53.8,51.5,14.5,22,22.8,30,31,32.6,53.4,52.8,36.3,32.8,70.6,-7.9,N/A
178,Georgetown,BE,32,9,109.4,110.6,0.4663,48.6,55.7,17.9,16.4,33.4,30.7,33.9,33.6,46.3,57.4,34.6,35.3,66.6,-10.4,N/A
179,Brown,Ivy,30,13,104.1,105.4,0.4655,49.7,51.2,18.3,16.8,31.9,27.3,33,32.1,49.2,52.2,33.7,33.1,67.2,-11.7,N/A
180,Illinois Chicago,MVC,32,12,100.4,101.7,0.4622,50.6,48.9,17.7,17.4,22.9,28.4,26,35.9,48.4,49.2,36,32.2,68.1,-13.3,N/A
181,Utah Valley,WAC,30,16,98.1,99.5,0.4584,47.1,48,18.1,18.1,28.5,27.2,35.4,36,48.9,47.6,28.5,32.6,67.6,-9.8,N/A
182,Loyola Marymount,WCC,30,12,107.9,109.5,0.4573,51.6,50.4,16.3,12.4,29.4,27.1,28.8,28.3,49.2,49.8,36.8,34.3,64.8,-11.8,N/A
183,Fordham,A10,33,13,100.5,102,0.4559,46.7,50.4,18.2,19.7,32.5,27.4,35.1,45.2,46.2,48.9,31.5,35.9,68.8,-12.4,N/A
184,East Tennessee St.,SC,33,19,101.8,103.6,0.4482,46.9,50.9,18.1,18.8,35.1,29.4,33.9,36.7,47.1,51.2,31.2,33.7,66.9,-9.7,N/A
185,Rice,Amer,31,11,107,109.1,0.4457,50.5,52.6,17.3,14.8,28.5,29.5,29.9,27.4,50.9,50,33.2,37.9,65.8,-12.9,N/A
186,Fairfield,MAAC,33,22,107.3,109.4,0.4446,51.8,52.3,15.5,20.4,28.6,30.7,28.6,26.2,49.9,53,36.4,34,68.3,-8,N/A
187,Temple,Amer,35,16,101.9,103.9,0.4444,46,50.4,14.1,17,28.2,29.7,32.1,36,44.9,51.3,31.7,32.6,66.8,-11.7,N/A
188,Vanderbilt,SEC,32,9,104.1,106.2,0.4437,45.4,53,15.3,15.9,28.2,29.3,35.2,29.5,47.4,51,28.3,37.4,65.6,-10.5,N/A
189,Pepperdine,WCC,31,13,106,108.3,0.438,50.8,54.7,16.4,16.9,28.5,25.9,32.6,33.9,49.5,53.4,35.6,38.4,67.5,-12.1,N/A
190,Stephen F. Austin,WAC,31,18,100,102.3,0.4345,49.4,49.6,21.9,22.9,33.3,30.4,42.2,47.4,49.2,46,33.2,37.1,69.3,-9.6,N/A
191,Long Beach St.,BW,33,21,105.4,108,0.4313,48.9,51.2,17.1,18.5,33.3,29.6,38.1,32.6,49.7,50,31.3,35.1,71.4,-8,15
192,Gardner Webb,BSth,30,17,102.1,104.6,0.4305,49.1,50.3,16.1,16,27.9,26.7,35.9,39.4,47.4,50,34.8,34,69.4,-10.1,N/A
193,UMKC,Sum,29,16,100.6,103.1,0.4299,49.4,51.1,17.9,17.3,31.3,25.3,29.3,45.1,48.9,52.7,33.4,32.4,66.4,-11,N/A
194,Louisville,ACC,32,8,104.2,106.9,0.427,48.4,54.6,18.1,16.2,28.1,27.5,38.8,33.8,49.4,53.8,30.6,37.2,69.5,-12.5,N/A
195,Illinois St.,MVC,31,15,101.8,104.5,0.4249,47.7,50.9,17.1,16.4,28.9,26,36.1,27.2,50.4,52.3,28.8,32.5,63.7,-10,N/A
196,Rhode Island,A10,31,12,106.1,109.1,0.4225,51.5,52.6,18.5,13.1,29.1,28.2,39.4,30,51.1,52,34.9,35.7,68.6,-12,N/A
197,Monmouth,CAA,33,18,104.7,107.7,0.4201,49.4,50,15.3,17.8,30.5,32.2,29.2,33.3,47.8,49.3,34.8,34,67.7,-8.4,N/A
198,Penn,Ivy,27,11,108.4,111.5,0.4201,51.9,54,16.7,14,29.1,26.6,27,26.7,51.2,53.9,35.3,36.1,65.5,-11.2,N/A
199,Texas St.,SB,33,17,98.9,101.7,0.42,47.1,49.7,19.9,18.6,31.2,29.4,37.8,38.3,47.1,50.6,31.4,32.1,66.3,-10.3,N/A
200,Eastern Kentucky,ASun,28,17,106.8,109.9,0.4197,50.6,49.8,16.1,13.9,33.1,31,32,29.5,48.8,45.6,36.1,38.7,68.4,-9.4,N/A
201,Montana St.,BSky,31,17,102.9,105.8,0.4193,53.9,52.3,16.8,18.6,20.7,28.6,30.7,37,53.4,54.1,36.4,32.6,68.5,-12.6,16
202,Northern Kentucky,Horz,31,18,101.6,104.5,0.4186,50.6,51.3,17.3,20.1,29.4,32.6,35.1,28.8,52.2,54.5,31.6,31.2,67.9,-9.5,N/A
203,Columbia,Ivy,24,13,106.4,109.6,0.4158,52.5,52.8,17.8,17,27.9,28.6,29.3,28.5,50.2,54.1,37.4,33.9,68.5,-9.9,N/A
204,George Washington,A10,31,15,106.1,109.4,0.4133,51.5,49.8,17.1,13.9,25.9,29.2,34.2,22.8,49.9,48.3,35.8,34.7,70,-10,N/A
205,Tulsa,Amer,30,16,101.4,104.6,0.4103,50.3,49.7,18.2,18.1,24.4,30.4,40.6,35.1,51.7,50,32.1,32.7,70.4,-9.2,N/A
206,Northern Colorado,BSky,30,19,107.9,111.4,0.4074,55.7,53.1,15.7,15.5,24,25.4,28.1,29.4,56.7,52.7,36,35.8,69.9,-9,N/A
207,Cleveland St.,Horz,33,20,106.3,109.9,0.4068,49.9,51.5,15,19.5,34.2,35.2,31.4,38.4,49.7,55.1,33.5,30.5,67.3,-8.7,N/A
208,Saint Peter's,MAAC,31,19,96.8,100.2,0.4038,45,46.6,19.6,20.3,35.1,29.4,38.1,42.3,42.4,46.4,33.9,31.5,64,-8.8,15
209,Radford,BSth,31,16,107.1,111,0.4005,50.8,50.9,16.2,15.8,30.7,34,28,31.7,49.4,52.4,35.7,32.4,63.5,-11.1,N/A
210,Jacksonville St.,CUSA,29,14,101.1,104.9,0.3972,48.2,50.5,20.3,18.2,33.8,25.3,37.2,34.9,48.3,49.4,32.2,34.9,64.6,-13,N/A
211,Northeastern,CAA,32,12,105,109,0.395,51.2,53.8,18.9,17,31.8,27.7,29.8,28.3,53.3,52.3,31.8,37.5,65.7,-14.1,N/A
212,Harvard,Ivy,26,14,101,104.9,0.3932,50.2,50.1,17.8,16,26.5,31.3,35.7,25.8,49.9,49.5,33.8,33.9,67.5,-7.5,N/A
213,Mercer,SC,30,16,103.4,107.5,0.3911,50.1,51.2,16.6,17.9,30.6,31.1,27.6,38.9,48.8,51.2,35.4,34.2,65.9,-11.5,N/A
214,Abilene Christian,WAC,31,15,100.4,104.3,0.3901,46.8,52.1,17.5,20.7,26.1,30,38.7,40.4,45.3,53,34.2,33.3,68.5,-11.3,N/A
215,Evansville,MVC,32,16,101.3,105.4,0.3885,50,52.8,16.4,16.9,21.6,25.5,29,27.9,49.8,52,33.7,35.9,68.6,-9,N/A
216,Marist,MAAC,31,18,96.3,100.2,0.3862,50.8,47.1,18.4,20.4,23.1,26.8,29.8,35,49.3,46.8,35.6,31.8,64.5,-10,N/A
217,Lipscomb,ASun,30,20,109.2,113.8,0.3836,56.2,53.5,14.2,16.1,23.2,29.3,27.5,22.8,55.7,52.8,38.1,36.5,69.2,-7.2,N/A
218,UC Riverside,BW,32,16,103.5,107.9,0.3832,46.3,52.3,14.3,15.8,29.8,25.3,28.6,34.8,44.6,52,32.3,35.3,66.8,-11.7,N/A
219,Rider,MAAC,31,15,102.3,106.7,0.3811,47.7,49.2,17.9,16,31.4,29,31.9,36.5,46.6,47.7,33.7,34.4,67.8,-11,N/A
220,San Jose St.,MWC,31,9,104.7,109.2,0.3811,51.4,54.4,15.6,15.9,22.4,30.2,22.4,35.9,51.5,52.3,34.2,38.9,65.7,-13.8,N/A
221,North Dakota,Sum,29,18,104.8,109.4,0.3807,50.2,52.4,15,15.3,30.7,26.1,32.2,29.6,51.5,52.2,32.3,35.2,66.6,-10,N/A
222,South Alabama,SB,29,16,103,107.4,0.3805,50.9,50.7,16.3,16.7,22.8,31.8,31.6,33.9,50,52.3,35.1,31.9,68,-11,N/A
223,Wofford,SC,29,17,105.5,110.2,0.3761,53.3,51.5,16.9,14.1,29.4,26.2,27.7,34.6,53.4,50,35.5,35.7,65.5,-9,N/A
224,Merrimack,NEC,31,21,95.4,99.8,0.3721,49.8,46.2,19,23.2,22.3,34.6,34.3,32.5,52.2,46.1,31.1,30.9,67.2,-7.7,N/A
225,Mount St. Mary's,MAAC,32,13,102,106.8,0.3709,53.2,49.3,20.7,18,30.2,27.9,26.7,30.3,53.3,48,35.2,34.6,68.9,-14.8,N/A
226,Cal Baptist,WAC,31,16,101.2,106.2,0.3651,47,49.2,17.6,15.3,32.7,24.9,36.8,30.3,45.7,48.4,32.9,34.3,63.5,-12,N/A
227,Air Force,MWC,31,9,106.3,111.7,0.3609,53.8,54.2,18.8,17.6,23.8,31.5,29.6,39.1,53.6,53.7,36.1,36.6,61.9,-13.5,N/A
228,Cal St. Fullerton,BW,30,14,99.1,104.2,0.3599,48,49.9,18.1,17.9,24.3,29.6,38.6,35.6,47.7,51.3,32.2,31.8,66.3,-11.6,N/A
229,Georgia St.,SB,29,14,103.9,109.3,0.3577,48.5,49.3,13.8,14.2,27.2,30.5,28.6,35.9,48.6,51.2,32.2,30.8,67.9,-11.6,N/A
230,Iona,MAAC,33,16,102.3,107.7,0.3566,50,52.8,14.9,22.2,28.3,30.8,28.5,37.5,48.2,54.1,35.3,34,66.9,-12.5,N/A
231,Stetson,ASun,31,22,108.3,114,0.3559,53.4,52,15.8,13.5,27.5,31.2,31.7,25.9,52.5,52.2,36.5,34.5,66,-6.8,16
232,Fresno St.,MWC,32,12,102.3,107.8,0.3543,51.5,53.1,18.8,15.4,24.4,30.4,30.4,28,52.6,51.8,33.2,36.9,65.5,-11.3,N/A
233,Tennessee Martin,OVC,28,21,104.8,110.5,0.3517,50.5,49.3,15,13.2,27,26.3,32.8,24.6,48.2,49.4,36.2,32.8,72.7,-6.9,N/A
234,Bowling Green,MAC,31,20,101.5,107,0.3511,48,51.1,16.2,16.1,30.7,25.5,35.2,27.4,50,49,29.5,36.8,67.5,-9.4,N/A
235,North Florida,ASun,29,16,105.6,111.6,0.3462,53.6,52.6,16.3,14.4,23.5,29.9,28.3,33.7,53.3,52.3,35.9,35.5,67.1,-11.4,N/A
236,Nicholls St.,Slnd,31,20,103.5,109.5,0.3452,51.5,49.8,19,16.4,27.6,32.2,37.6,39.4,48.9,50.7,36.8,32.1,66.2,-7.9,N/A
237,UTSA,Amer,31,11,106.3,112.5,0.3426,48.3,51.9,15.5,13.1,32,28.9,35,34.6,46.9,49.8,33.4,37,70.5,-14.6,N/A
238,Lamar,Slnd,31,19,102.1,108.1,0.3407,50.9,49.2,18,19.3,33.1,31.9,33.2,39.2,50.2,48.8,34.8,33.3,68.3,-9.8,N/A
239,Florida Gulf Coast,ASun,29,14,102,108,0.3406,52.1,52.8,17.6,15.8,29.6,28.3,27.2,29.3,50.8,52,36.2,35.9,63.8,-13.2,N/A
240,UC Santa Barbara,BW,29,16,104.1,110.4,0.3394,53.3,50.6,19.1,14.3,25.2,26.6,39.7,31,53.4,51.8,35.4,32.1,67.2,-10.5,N/A
241,Marshall,SB,32,13,100,106.1,0.3363,46.8,51.4,16.5,16.2,29.8,27.9,28.8,29.9,47.1,49.8,31,36.2,70.5,-13.9,N/A
242,Cal St. Northridge,BW,32,19,98.7,104.7,0.3358,48.9,48.3,19,18,31.1,26.9,37.6,39.5,50.3,47.2,30,33.1,72.6,-10.4,N/A
