RK,TEAM,CONF,G,W,ADJOE,ADJDE,BARTHAG,EFG%,EFGD%,TOR,TORD,ORB,DRB,FTR,FTRD,2P_O,2P_D,3P_O,3P_D,ADJ_T,WAB,SEED
243,Austin Peay,ASun,31,19,107.7,114.3,0.3354,50.7,53.1,13.3,16.3,30.2,31.4,31.8,37.8,48.9,54.1,36.2,34.3,64.2,-10.4,N/A
244,Milwaukee,Horz,33,20,105.7,112.3,0.3348,51,50.6,17.9,15.5,36,32.6,34,32.8,52.7,50.2,32.2,34.2,69.8,-9.9,N/A
245,Portland St.,BSky,29,17,98.5,104.6,0.3327,46.8,52,16.4,18.6,29.8,28.3,34.3,34.7,45.6,51.1,32.4,35.6,69.2,-10.9,N/A
246,Cal St. Bakersfield,BW,30,13,99.7,106.1,0.3302,47,50,18.3,18.6,32.9,31.2,32,46.7,46.6,49.1,32.1,34.3,64.7,-13.7,N/A
247,San Diego,WCC,31,18,100.1,106.4,0.3296,49,52.5,18.3,18.1,27.1,31.8,32,38.6,47.4,53.7,34.8,33.9,71.1,-7.8,N/A
248,Idaho St.,BSky,32,14,102.5,109,0.3292,51.1,54.5,16.7,18.2,30.3,26.8,33.5,32.6,52.6,54.7,32.2,36,63.8,-15.3,N/A
249,Miami OH,MAC,30,15,98.8,105.1,0.3276,51,49.3,17.2,18,22,30.7,30.4,31.9,48.7,50.5,36.2,31.5,67.3,-12.4,N/A
250,Maine,AE,31,15,95.5,101.7,0.3251,47.8,49.9,16.7,19.2,23,27.8,30,32.1,49.3,50.6,29.7,32.3,65.5,-12,N/A
251,Albany,AE,31,13,103.8,110.7,0.3228,50.4,51.4,17.7,17,30.6,29.4,29.2,38.9,51,54.6,32.9,29.3,73,-13.9,N/A
252,Norfolk St.,MEAC,29,22,101,107.8,0.3198,49.1,49.8,18.6,22.3,31.2,31.6,42.8,44.5,49.1,48.4,32.7,34.3,66.5,-6.9,N/A
253,Southern,SWAC,29,18,96.5,103.1,0.3181,49.4,50.4,20.1,22.1,26.5,30.8,35.6,46.2,49.9,51.5,32.5,32.2,67.7,-8.2,N/A
254,UMBC,AE,31,11,104.3,111.5,0.3161,52.7,50.3,17.5,14.9,25.5,31,24.1,28.3,52.6,52.2,35.3,31.3,73.2,-16.8,N/A
255,Southern Miss,SB,30,16,99.5,106.5,0.3132,48.4,50.5,18.5,17.2,28.9,30.5,37.9,33,47.2,48.9,33.8,35.7,67.7,-10.9,N/A
256,Southern Utah,WAC,29,10,103.8,111.1,0.3125,48.4,52.6,16.9,17,27.9,33,36.2,32.2,50.8,53,29.4,34.3,69.5,-15.3,N/A
257,Queens,ASun,31,14,103.5,110.9,0.3122,49.9,54.1,15.7,15.4,27.6,29.5,33.7,29.4,50.1,55.8,33,34.2,72.7,-13.5,N/A
258,Canisius,MAAC,31,14,99.7,106.8,0.312,49.6,51.2,19.1,16.3,32.8,28.1,27.5,28,49.7,51,32.9,34.4,67,-13.2,N/A
259,Green Bay,Horz,30,18,101.7,109,0.3105,52.4,49.4,18.6,14,27.3,28.4,29.4,34.2,53.7,51.6,34,30.2,63.5,-9.1,N/A
260,Ball St.,MAC,29,15,102.1,109.6,0.3087,50.8,51.3,18.2,16.2,27.3,27.9,38.2,27.6,48.7,50.6,36.1,35.1,66.6,-12.5,N/A
261,North Dakota St.,Sum,29,15,103.1,110.8,0.305,53.3,53.7,16.8,13.2,24.3,24.7,30.3,28.5,51.4,52.8,37.7,36.8,65.6,-11.9,N/A
262,North Carolina Central,MEAC,27,18,104.1,112.1,0.3006,49.8,49,17.8,18.1,31.3,33.7,40.4,37.1,49.8,51.5,33.2,29.7,66.4,-9.5,N/A
263,North Alabama,ASun,30,15,103.9,112,0.2982,49.8,51.5,14.6,14.2,27,27.8,32.9,40.9,47.9,50.6,35.6,35.4,67.7,-12,N/A
264,Western Illinois,OVC,29,21,97.1,104.6,0.2977,46.5,46.5,20.1,14.2,37.2,28.9,35.6,25.1,46,46.8,31.7,30.4,64.6,-8,N/A
265,Middle Tennessee,CUSA,31,14,97.9,105.5,0.2971,46,49.5,20.6,15.8,28.2,30.4,34.9,29.6,45.6,49,31.1,33.8,65.3,-13.2,N/A
266,Central Michigan,MAC,31,18,95.6,103.1,0.2954,46.8,47.3,17.5,16.2,28.6,30.7,27.4,30.6,47.7,47.7,30.1,31.2,65.3,-8.1,N/A
267,Nebraska Omaha,Sum,29,15,102.5,110.7,0.293,49.5,53.4,14.5,15.9,24.7,26.4,39.7,32.2,50.5,53.3,31.6,35.7,67.3,-13.3,N/A
268,Howard,MEAC,32,18,104.5,112.9,0.2913,52,50.9,21.4,16.7,33.4,30.7,42.2,39.1,49.2,50.8,37.5,34,67.7,-12.1,16
269,Georgia Southern,SB,33,9,104.3,112.7,0.2908,50.8,52,18.8,17.3,28.8,33.9,28.9,43.1,49.3,51.4,35.2,35.5,68.8,-17.8,N/A
270,Bucknell,Pat,33,14,98.7,106.7,0.2898,50.4,49.5,18.9,16.4,25.9,28.6,29,31.5,50.2,50.1,33.8,32.4,64.8,-14.5,N/A
271,Lehigh,Pat,30,14,98.6,106.7,0.2877,49.5,51.7,16.9,17.9,22,23.5,33,29.6,50.2,50.7,32.2,35.6,70,-13.4,N/A
272,Grambling St.,SWAC,31,20,97.7,106,0.2805,48.2,49.1,20.5,19,28.1,32.7,39.6,33.9,47,48.4,34.1,33.7,64.9,-8,16
273,Binghamton,AE,28,15,101.3,109.9,0.2805,49.4,50,18,13.3,29.1,25,34.3,34.8,51.4,48.4,29.9,35,66.5,-10.6,N/A
274,Portland,WCC,31,12,103.5,112.4,0.2798,50.5,55.3,17.1,13.2,23.6,28.8,31.7,22.6,49.9,53.9,34.1,38,67.6,-13.3,N/A
275,Utah Tech,WAC,30,11,99,107.8,0.2745,50.4,50.4,21.8,18.3,28.2,31.6,40.3,43.2,50.2,50.1,33.7,33.9,70.2,-14,N/A
276,New Mexico St.,CUSA,28,13,99.1,107.8,0.2745,46.9,50.9,17.7,15.8,25.4,29.6,32.7,44.8,47,50,31.2,34.7,66.2,-12.5,N/A
277,Oral Roberts,Sum,28,12,102.1,111.3,0.2721,51.1,51.4,14.2,14.5,20.9,30.6,26,32.3,49.1,50,36,35.8,67.6,-13.4,N/A
278,New Hampshire,AE,30,16,97.6,106.4,0.2719,47.9,50.5,16.6,16.4,23.5,25.5,29.8,27.5,48.1,53.5,31.8,30.5,71.3,-9.3,N/A
279,Kennesaw St.,ASun,28,15,103.6,112.8,0.2718,51.5,53.1,16,17.6,30,30.5,35.4,43.2,53,51.3,32.9,37.2,74,-12.5,N/A
280,Central Connecticut,NEC,29,20,99.5,108.5,0.2702,50.2,49.6,16.7,17.5,27.6,26.8,33,26.7,50.8,48.2,32.8,34.8,66.7,-8.1,N/A
281,USC Upstate,BSth,27,10,99.2,108.2,0.2689,49.6,52,16.4,18.6,23.9,34.3,29.5,45,50.2,53,32.5,33.5,67,-15.2,N/A
282,Denver,Sum,30,17,105.8,115.4,0.2684,51.8,54.7,14,14.2,27.3,27.6,35,32,51.2,54.4,35.1,36.8,70.4,-12.2,N/A
283,Presbyterian,BSth,29,14,101.6,110.9,0.2676,51.3,52.6,17.1,17.6,26.3,27.8,37.3,43.1,52.1,52.7,33.1,34.9,67.4,-14,N/A
284,The Citadel,SC,29,11,100.7,110,0.2671,50.6,53.5,18,16.1,27.3,26.8,33.7,22.5,51.3,54.1,32.8,35.2,65.3,-15.7,N/A
285,Texas Southern,SWAC,31,16,97.7,106.6,0.2669,46.9,48.2,18.3,18,30.2,30.8,31.5,40.4,47.1,47.9,31.1,32.4,67.5,-10.6,N/A
286,Niagara,MAAC,31,16,101.5,110.8,0.2667,52,52.2,17.4,16.5,23.4,26.8,36,30.7,51.2,52.1,35.9,35,67.2,-12.3,N/A
287,SIU Edwardsville,OVC,30,17,99.7,109.8,0.2481,47.2,51.1,15.6,17.4,30.1,28.2,31.9,37.2,46.2,49.2,32.5,36.2,66.8,-12,N/A
288,DePaul,BE,32,3,100.6,110.9,0.2475,48.1,56.5,19.9,14.5,22,32.3,33.5,28.4,47,56.1,33.5,38.1,67.7,-14.8,N/A
289,FIU,CUSA,32,11,99.9,110.1,0.2454,49.7,55.6,18.9,24.1,27,37.3,28.4,35.9,49.9,52.9,32.9,40.3,70.2,-16.3,N/A
290,Louisiana Monroe,SB,28,11,99.9,110.2,0.2447,44.8,52.6,18.2,17.2,34.1,29,38.4,37.6,45.6,51.7,28.5,35.8,67,-13.3,N/A
291,Old Dominion,SB,31,7,97.8,107.9,0.2428,47.6,51.3,15,18,25.2,31.2,27.1,39.7,47.5,50,31.8,35.5,69.8,-19.3,N/A
292,Valparaiso,MVC,31,7,99.4,109.8,0.2407,46.2,54.5,15.9,17.3,25.7,30.3,23.3,30.7,45,55,32.1,35.8,67.8,-17.3,N/A
293,Sacred Heart,NEC,30,16,101,111.6,0.2403,51.5,51.6,17.1,20.1,25.9,32.6,31.7,31.9,50.2,50.6,35.9,35.3,69.2,-12.7,N/A
294,Boston University,Pat,32,16,97.7,108,0.2401,47.8,50,17.7,16.9,26.6,23,30.2,36.2,46.8,48.7,32.8,34.6,65.8,-14.1,N/A
295,Wagner,NEC,29,16,95,105,0.2399,44.6,48.4,15.9,17,29.5,27,26.8,29.9,42.8,50.9,31.6,29.9,61.3,-11.7,16
296,Tennessee St.,OVC,29,18,97.6,107.9,0.2392,48.8,48.8,19.7,18.6,28.4,32,38.1,44.3,49.8,48.6,31.3,32.7,68.3,-11.4,N/A
297,South Carolina St.,MEAC,30,14,98.1,108.5,0.2383,45.7,52.2,21.3,21.8,37.7,31,36.5,49.2,44.5,53.3,32.3,33.6,68.8,-12.9,N/A
298,American,Pat,31,16,102,112.8,0.2382,52.5,53.4,17.3,17,27.9,25.6,28.4,29.8,52.8,51.9,34.7,36.9,62.9,-12.4,N/A
299,Jacksonville,ASun,30,16,98.4,109.2,0.2333,48.7,52.3,19.2,17.4,34.6,30.7,36.3,40.4,47.7,51.5,33.8,35.7,65.7,-11.9,N/A
300,Alcorn St.,SWAC,31,14,105,116.5,0.2333,48.9,55,17,17.2,33.4,30.6,37.4,36.6,48,54,34.2,37.5,66.6,-11.4,N/A
301,Delaware St.,MEAC,31,15,94.6,105,0.2313,46,50.9,21,21.8,33.6,31.4,39.8,36.2,45.8,49,31.2,35.8,68.7,-14,N/A
302,Bellarmine,ASun,28,8,99.9,111.1,0.2275,49,53.9,14.5,14.6,21.8,29.4,21.4,31.9,48.3,55.1,33.6,35,65,-17.4,N/A
303,Campbell,CAA,29,14,100.4,111.8,0.2251,52,52.2,18.1,16.4,23.8,31.2,33.7,23.6,52,52.9,34.6,34.1,66.3,-13.7,N/A
304,Northern Illinois,MAC,29,11,101.1,112.6,0.2249,49.8,52.9,18.1,14.3,28,31.2,36.2,34.7,50.2,51.8,32.7,36.7,68.2,-14.1,N/A
305,Chicago St.,ind,27,12,96.6,107.7,0.2234,45.7,53,20.5,21.5,32.2,35.7,38.9,36.4,46.1,55.3,29.9,32.5,65.2,-12.4,N/A
306,Southeastern Louisiana,Slnd,29,15,97.9,109.4,0.2188,48.4,51.3,20.9,17.3,30.7,30.3,35,30.2,46.6,52.2,34.1,33.4,64.7,-11.7,N/A
307,Le Moyne,NEC,29,15,98.6,110.4,0.2143,50.1,50.6,16.6,17.8,23.1,29.9,25.3,27.8,49.2,51,34.1,33.4,67.4,-13.7,N/A
308,Sacramento St.,BSky,32,10,97.6,109.5,0.2101,48.7,54.1,22.8,15.6,34.1,25.8,32.9,32.7,48.7,55.1,32.4,35,63.9,-18.9,N/A
309,Jackson St.,SWAC,32,15,99.5,111.7,0.2095,47,52.6,19,19,34.9,32,34.7,34.5,46.2,52.4,32.5,35.2,68.7,-11.6,N/A
310,Elon,CAA,30,13,101.1,113.6,0.2068,50.6,53.2,17.8,15.7,28.7,32.8,32.8,29.1,48.8,54.5,35.2,34.2,67.6,-14,N/A
311,Idaho,BSky,30,11,98.4,110.6,0.2066,50.2,53.5,17.5,16.6,22.7,28.6,26.7,37.2,50.2,53.4,33.5,35.8,64.8,-16.6,N/A
312,William & Mary,CAA,31,10,99.5,112.2,0.2018,48.3,52.2,16.3,14.4,27.4,29.1,31.9,34.9,48.6,52.5,32.1,34.5,65.8,-18.6,N/A
313,Bethune Cookman,SWAC,31,17,96.6,109,0.1999,47.1,49.9,19.9,21.9,29.4,32.9,39,48.7,46.9,49,31.8,34.3,69.4,-12.4,N/A
314,Coastal Carolina,SB,29,9,98.3,111,0.198,49.4,50.1,19.1,12.7,29.3,30.5,32.5,29.5,50,50.6,32.1,33,69.3,-17.6,N/A
315,South Dakota,Sum,29,12,103,116.4,0.1978,51.9,53.1,18.3,11.7,27.5,28.6,30.5,27.3,49.6,52.3,37.6,36.2,68.8,-16.4,N/A
316,Robert Morris,Horz,30,10,99.8,112.9,0.1942,50.3,53.3,20,15.8,33.2,29.5,28,36.8,50,54.3,33.8,34.3,67,-17.2,N/A
317,Northern Arizona,BSky,33,14,97.8,110.8,0.1914,49.3,52.9,18.1,16.7,24.1,31.1,31.1,37.4,50.7,55.4,31.2,32,68.2,-13.5,N/A
318,Western Michigan,MAC,31,12,97.9,111,0.1905,48.7,50.9,19.7,15.5,33.7,29.6,31.5,31.5,48.4,50.8,32.8,34.1,68.4,-15.1,N/A
319,Northwestern St.,Slnd,30,9,97.1,110.5,0.1837,47.7,51.9,19.3,18.5,29.8,34.1,36.7,41.4,48,53.8,31.3,32.6,67.5,-18.3,N/A
320,Eastern Illinois,OVC,28,14,95.2,108.6,0.1812,44.8,52,15.7,19.7,27.5,28,27.2,37.5,43.6,51.1,31.8,35.8,66.5,-13.1,N/A
321,Charleston Southern,BSth,27,10,93.6,106.8,0.1802,45.2,50.9,18.1,13.4,27,29,31.2,33.5,44.1,52.3,31.4,31.9,66.7,-14.1,N/A
322,Alabama St.,SWAC,29,13,91.7,104.9,0.176,41,49.1,16.3,20,31.7,29.1,28.5,43.4,40.4,47.6,28,34.1,67.1,-13.8,N/A
323,Lafayette,Pat,31,11,93.1,106.5,0.1758,46.9,48.5,17.5,17.4,24.2,29.1,23.9,31.5,47,46.6,31.2,34.3,65.2,-16.9,N/A
324,Eastern Michigan,MAC,29,13,96,110.4,0.1672,47.9,52,17,15.7,27.6,31.2,25,31.5,48.7,54.7,30.8,31.9,65.3,-14,N/A
325,Southern Indiana,OVC,29,8,96.4,111.7,0.1552,45.6,49.5,19.4,16.6,27,28.5,37.6,48.6,44.5,49.3,31.6,33.3,69,-19.2,N/A
326,NJIT,AE,27,7,97.4,113.1,0.1515,44.6,52.4,16.4,16.6,28.3,32.9,31.2,39.7,44.7,52.3,29.6,35,66.4,-16.7,N/A
327,Navy,Pat,30,13,95.7,111.2,0.1507,44,50.3,15.6,20.5,31.8,30.8,34.8,35.7,43.8,50.9,29.6,32.9,65.4,-15.3,N/A
328,Hampton,CAA,30,9,95.4,111.2,0.1462,46.7,51.6,17.9,15,27.9,31.9,29.4,29.9,46.9,52.1,30.9,33.9,69.7,-20,N/A
329,New Orleans,Slnd,29,10,98,114.4,0.1451,45.5,54.4,17.3,19.1,28.4,34.9,39.2,38.7,45.5,54.9,30.2,35.5,71.2,-17.9,N/A
330,Dartmouth,Ivy,25,6,93.3,109.2,0.1397,47.6,54.2,19.4,13.4,20.7,24.5,27.8,24.4,48.2,53.2,31.2,37,65,-15.8,N/A
331,Arkansas Pine Bluff,SWAC,27,13,100.9,118.3,0.1374,51.5,52.6,18,15.4,22.9,34,40.2,32.5,48.4,56,36.5,31.4,71.9,-13.3,N/A
332,UT Rio Grande Valley,WAC,29,6,94.4,110.9,0.1365,45.1,53.1,19,18.9,24.3,33.4,41.2,34.4,45.8,54.2,29,33.9,71.2,-19.3,N/A
333,Alabama A&M,SWAC,33,11,92.1,108.3,0.1347,45.5,49.2,22.5,19.8,31.7,32.7,47.9,46.3,46.6,46.7,28.5,35.7,70.3,-17.6,N/A
334,Morgan St.,MEAC,28,11,96.5,113.6,0.1334,47.4,52,20.2,18.2,29.5,37.2,31.3,41.4,49.3,51.6,28.2,35.3,70.6,-15.4,N/A
335,Manhattan,MAAC,29,7,94.9,111.7,0.1322,47.2,53.1,19.2,16.9,24.8,30.1,22.1,27.3,47.4,52.2,31.3,36.7,68.3,-18.3,N/A
336,Central Arkansas,ASun,30,9,96.4,113.6,0.1308,47.5,54,18.1,15.4,28.3,31.4,29.3,33.7,45.2,51.9,34.2,37.9,69.1,-18.9,N/A
337,Fairleigh Dickinson,NEC,30,15,95.5,112.7,0.1294,47.1,52.9,17.2,19,27.8,31.2,34.9,32,46.7,52.4,31.8,35.7,72.2,-13.8,N/A
338,Texas A&M Commerce,Slnd,30,13,94.3,111.4,0.1281,46,52.4,16.7,18.3,24.3,33.1,30.8,39.2,47.6,52.4,29.4,35,66.1,-13.9,N/A
339,Cal Poly,BW,31,4,93.5,111.5,0.1162,46,51.5,18.6,17.3,24.3,33.6,31.3,41.9,44.1,50.8,33,35.6,65.7,-23.2,N/A
340,LIU Brooklyn,NEC,29,7,92.8,111.2,0.1117,46.4,50.8,20.1,15.8,25.5,28.5,31.5,41.1,46.3,53,31,31.1,70.3,-18.3,N/A
341,North Carolina A&T,CAA,32,7,94.9,113.6,0.1113,43.9,54.5,13.8,15.9,24.3,34,34,29.5,44.4,55.5,28.7,35.2,67.9,-19,N/A
342,Loyola MD,Pat,31,7,93.5,112.1,0.1109,47.2,53.3,20.4,15.6,29.2,26.4,30,32.6,46.1,53.3,32.7,35.6,65.7,-20.8,N/A
343,Buffalo,MAC,30,4,94.8,114,0.1076,47.3,53.9,20,15.1,28.3,30.6,26,28.7,51.6,53.5,27.5,36.5,68.9,-22,N/A
344,Incarnate Word,Slnd,29,8,95.2,114.5,0.1071,48.2,51.8,21.7,15.1,30,30,37.1,40.7,48.3,50.2,32,36.7,69.9,-19.3,N/A
345,Florida A&M,SWAC,27,6,91.9,110.5,0.107,47.5,51.8,21.4,16.3,26.3,31.7,28,39.2,46,51.1,34.1,35.3,68.1,-16.8,N/A
346,Army,Pat,30,10,90.6,108.9,0.1069,47.1,50.3,18.9,16.6,27,25.5,25.4,31.6,46.5,50.6,31.8,33.2,63,-19.5,N/A
347,Detroit,Horz,32,1,96.4,116.1,0.1049,47.3,55.9,19.4,17.3,25.9,35.2,30.3,31.9,50.4,56.1,28.1,37.1,67,-24.8,N/A
348,Tennessee Tech,OVC,28,10,94.1,113.4,0.1045,49,52.5,17.8,15.4,18.9,28.1,31,24.6,49.2,52.7,32.3,34.8,65.6,-17.2,N/A
349,Prairie View A&M,SWAC,29,10,93,112.3,0.103,45.6,53.7,17.7,22.6,26.5,35.2,36.9,46.6,45.6,54.1,30.4,35.2,70.8,-16,N/A
350,Holy Cross,Pat,32,10,99.2,120.7,0.0948,50.1,53.6,16.5,12.8,23.2,28.1,25.9,30.6,48.7,50.7,35,38.7,65.7,-19.3,N/A
351,Maryland Eastern Shore,MEAC,25,9,88.9,108.9,0.0878,43,50.9,20,18.9,28.8,33.7,32.7,37.8,43.3,51.7,28.3,33,67.1,-16.4,N/A
352,Pacific,WCC,30,6,94.8,116.5,0.0854,46.5,56.3,16.9,16.1,18.8,33.2,37.1,36.4,46,58.2,31.5,35.7,68.3,-19.1,N/A
353,Houston Christian,Slnd,27,6,96.5,119.3,0.0806,46.9,54,21,13.6,29.7,33.7,36.8,28.6,47.9,55.5,29.5,34,71.5,-17.1,N/A
354,Southeast Missouri St.,OVC,27,9,90.2,111.7,0.0784,45.1,52,17.3,17.2,24,29.5,27,44.2,45.1,54,30,31.5,69.2,-18.3,N/A
355,Lindenwood,OVC,28,9,91.3,113.5,0.0755,43.3,53.9,17.9,17.7,23.6,28.7,38.3,40.2,43.2,52.5,29,37.6,67.4,-18.1,N/A
356,Siena,MAAC,32,4,90.1,112.2,0.0739,44.7,51.8,23.4,14.8,33.2,31.2,30.8,28,46.1,51.3,28,35.2,65.9,-23.6,N/A
357,VMI,SC,29,4,87.8,110.7,0.0651,46,54.4,21.2,15.1,23.8,30.6,27.6,30.9,46.7,54.5,29.7,36.2,74.7,-22.6,N/A
358,Stonehill,NEC,30,4,90.3,114.2,0.0629,46.7,52.7,19.5,16.6,22.5,31,22.6,29.4,47.9,51.7,30.1,35.9,68.1,-22,N/A
359,St. Francis PA,NEC,28,8,93.1,118.1,0.0608,47.2,53,21.2,17.1,32.9,31.3,32.6,35.4,45.7,52.9,33.2,35.4,65.4,-18.6,N/A
360,IUPUI,Horz,29,6,92.1,116.9,0.0607,46.5,58.2,21.3,18.5,30,35.5,33.2,33.4,49.5,59,24.7,38,67.3,-21.6,N/A
361,Coppin St.,MEAC,29,2,85.1,111.1,0.0445,42.1,51.3,22.9,21.8,27,38.6,31.1,38.3,41.9,51,28.3,34.5,66.3,-22.9,N/A
362,Mississippi Valley St.,SWAC,31,1,85.4,116.2,0.0283,42.5,55.6,24,17.2,27.9,35.7,33,41.6,41.9,55.6,29.2,37,64.5,-22.7,N/A
